restaurant_id,restaurant_name,city,cuisines,avg_cost_for_two,has_table_booking,has_online_delivery,aggregate_rating,votes,price_range,rating_category,cost_tier,is_popular
284,Restaurant_284,Bangalore,Mughlai,400.0,1,0,4.2,7913,2,Very Good,Mid Range,1
285,Restaurant_285,Kolkata,Fast Food,1500.0,1,1,4.2,7547,2,Very Good,Luxury,1
286,Restaurant_286,Ahmedabad,Biryani,2000.0,1,1,4.0,7823,4,Good,Luxury,1
287,Restaurant_287,Delhi,Italian,1500.0,1,1,4.5,7355,3,Very Good,Luxury,0
288,Restaurant_288,Chennai,South Indian,1000.0,1,0,3.8,6465,3,Good,Premium,0
289,Restaurant_289,Mumbai,Continental,800.0,1,0,4.8,1497,1,Excellent,Premium,0
290,Restaurant_290,Mumbai,Biryani,800.0,1,1,4.0,2555,3,Good,Premium,0
291,Restaurant_291,Chennai,Fast Food,200.0,0,0,4.0,5409,3,Good,Budget,0
292,Restaurant_292,Bangalore,Mughlai,600.0,0,0,3.5,2951,3,Average,Mid Range,0
293,Restaurant_293,Hyderabad,North Indian,600.0,0,0,4.2,1238,4,Very Good,Mid Range,0
294,Restaurant_294,Bangalore,Fast Food,600.0,1,0,3.8,9165,2,Good,Mid Range,1
295,Restaurant_295,Mumbai,Biryani,1000.0,1,1,4.0,4727,4,Good,Premium,0
296,Restaurant_296,Mumbai,Fast Food,600.0,1,0,4.0,3965,4,Good,Mid Range,0
297,Restaurant_297,Chennai,Biryani,200.0,1,1,4.0,5686,1,Good,Budget,0
298,Restaurant_298,Kolkata,Biryani,400.0,1,1,4.0,9242,2,Good,Mid Range,1
299,Restaurant_299,Bangalore,Pizza,800.0,0,0,4.0,3701,4,Good,Premium,0
300,Restaurant_300,Jaipur,Italian,200.0,0,1,4.2,2780,1,Very Good,Budget,0
301,Restaurant_301,Chennai,Continental,1500.0,1,0,2.5,7398,2,Poor,Luxury,1
302,Restaurant_302,Ahmedabad,Pizza,600.0,1,0,4.0,1588,4,Good,Mid Range,0
303,Restaurant_303,Mumbai,Mughlai,600.0,1,1,3.5,2368,2,Average,Mid Range,0
304,Restaurant_304,Chennai,Pizza,800.0,1,1,4.2,5789,1,Very Good,Premium,0
305,Restaurant_305,Bangalore,Chinese,1000.0,0,1,4.2,436,2,Very Good,Premium,0
306,Restaurant_306,Mumbai,Chinese,600.0,1,1,4.0,2828,2,Good,Mid Range,0
307,Restaurant_307,Hyderabad,Continental,800.0,1,0,4.0,1556,2,Good,Premium,0
308,Restaurant_308,Chennai,Fast Food,800.0,1,0,3.8,7570,1,Good,Premium,1
309,Restaurant_309,Pune,Italian,600.0,1,0,3.8,7480,3,Good,Mid Range,1
310,Restaurant_310,Mumbai,Continental,1500.0,0,1,4.2,9496,2,Very Good,Luxury,1
311,Restaurant_311,Bangalore,Biryani,1000.0,1,1,3.8,182,3,Good,Premium,0
312,Restaurant_312,Delhi,South Indian,800.0,1,1,3.8,7190,3,Good,Premium,0
313,Restaurant_313,Jaipur,Italian,1500.0,0,0,3.8,6687,2,Good,Luxury,0
314,Restaurant_314,Lucknow,Italian,1500.0,0,1,4.2,5565,3,Very Good,Luxury,0
315,Restaurant_315,Kolkata,Biryani,1000.0,0,0,3.8,7241,1,Good,Premium,0
316,Restaurant_316,Lucknow,Biryani,1000.0,1,1,3.5,7651,2,Average,Premium,1
317,Restaurant_317,Bangalore,North Indian,800.0,1,0,3.8,5575,1,Good,Premium,0
318,Restaurant_318,Ahmedabad,Continental,800.0,0,0,4.2,1589,4,Very Good,Premium,0
319,Restaurant_319,Ahmedabad,Biryani,800.0,0,1,3.0,9779,1,Average,Premium,1
320,Restaurant_320,Delhi,Chinese,1000.0,0,1,4.0,8851,2,Good,Premium,1
321,Restaurant_321,Kolkata,Mughlai,400.0,0,0,3.0,159,3,Average,Mid Range,0
322,Restaurant_322,Pune,South Indian,1500.0,0,0,3.8,6555,2,Good,Luxury,0
323,Restaurant_323,Delhi,Continental,1500.0,0,1,3.8,9203,1,Good,Luxury,1
324,Restaurant_324,Lucknow,Chinese,800.0,1,1,4.0,8244,2,Good,Premium,1
325,Restaurant_325,Mumbai,Fast Food,1000.0,1,0,4.0,6846,3,Good,Premium,0
326,Restaurant_326,Lucknow,Biryani,400.0,1,1,4.0,2307,3,Good,Mid Range,0
327,Restaurant_327,Mumbai,Biryani,600.0,0,0,3.8,1228,2,Good,Mid Range,0
328,Restaurant_328,Ahmedabad,Italian,1000.0,0,0,4.2,7226,2,Very Good,Premium,0
329,Restaurant_329,Mumbai,Chinese,400.0,0,1,3.8,5590,2,Good,Mid Range,0
330,Restaurant_330,Jaipur,Italian,600.0,0,1,4.8,6919,3,Excellent,Mid Range,0
331,Restaurant_331,Kolkata,North Indian,1000.0,0,1,4.0,5585,2,Good,Premium,0
332,Restaurant_332,Pune,Italian,800.0,0,1,3.0,9227,2,Average,Premium,1
333,Restaurant_333,Lucknow,North Indian,800.0,1,1,4.0,6046,2,Good,Premium,0
334,Restaurant_334,Pune,North Indian,600.0,1,0,3.8,4945,1,Good,Mid Range,0
335,Restaurant_335,Lucknow,Biryani,800.0,0,0,4.0,7927,1,Good,Premium,1
336,Restaurant_336,Bangalore,Fast Food,2000.0,1,1,2.5,7016,1,Poor,Luxury,0
337,Restaurant_337,Delhi,Italian,800.0,0,1,3.5,7758,2,Average,Premium,1
338,Restaurant_338,Jaipur,Chinese,600.0,1,1,4.2,5086,3,Very Good,Mid Range,0
339,Restaurant_339,Ahmedabad,North Indian,800.0,0,0,3.5,9456,2,Average,Premium,1
340,Restaurant_340,Lucknow,Biryani,800.0,0,1,4.2,7161,4,Very Good,Premium,0
341,Restaurant_341,Pune,South Indian,1000.0,1,1,3.5,1884,1,Average,Premium,0
342,Restaurant_342,Jaipur,Continental,400.0,1,0,4.0,1809,3,Good,Mid Range,0
343,Restaurant_343,Hyderabad,Fast Food,1000.0,0,0,4.0,3167,3,Good,Premium,0
344,Restaurant_344,Hyderabad,Pizza,800.0,0,1,4.0,6352,2,Good,Premium,0
345,Restaurant_345,Mumbai,South Indian,2000.0,1,1,3.8,9009,1,Good,Luxury,1
346,Restaurant_346,Ahmedabad,Continental,600.0,1,1,3.5,6056,3,Average,Mid Range,0
347,Restaurant_347,Bangalore,South Indian,800.0,0,0,4.0,2437,2,Good,Premium,0
348,Restaurant_348,Pune,Italian,1500.0,1,1,3.8,6468,4,Good,Luxury,0
349,Restaurant_349,Delhi,North Indian,400.0,0,1,4.0,9080,2,Good,Mid Range,1
350,Restaurant_350,Delhi,Fast Food,1500.0,0,1,4.5,5951,4,Very Good,Luxury,0
351,Restaurant_351,Pune,Mughlai,800.0,0,0,4.2,5276,2,Very Good,Premium,0
352,Restaurant_352,Kolkata,North Indian,200.0,0,0,4.2,8859,3,Very Good,Budget,1
353,Restaurant_353,Bangalore,Mughlai,600.0,1,1,4.2,7818,3,Very Good,Mid Range,1
354,Restaurant_354,Jaipur,Continental,600.0,1,1,4.0,4728,3,Good,Mid Range,0
355,Restaurant_355,Lucknow,Biryani,200.0,1,0,3.5,2624,2,Average,Budget,0
356,Restaurant_356,Kolkata,Pizza,800.0,1,0,4.5,5738,3,Very Good,Premium,0
357,Restaurant_357,Lucknow,Chinese,600.0,1,0,4.0,4232,2,Good,Mid Range,0
358,Restaurant_358,Lucknow,North Indian,800.0,1,0,4.0,5793,3,Good,Premium,0
359,Restaurant_359,Kolkata,Fast Food,600.0,1,0,3.0,4523,2,Average,Mid Range,0
360,Restaurant_360,Mumbai,South Indian,1500.0,0,0,3.8,5571,3,Good,Luxury,0
361,Restaurant_361,Hyderabad,Fast Food,2000.0,1,0,3.8,9010,1,Good,Luxury,1
362,Restaurant_362,Lucknow,Continental,2000.0,1,0,4.2,9298,3,Very Good,Luxury,1
363,Restaurant_363,Kolkata,Mughlai,1000.0,0,0,4.0,2224,3,Good,Premium,0
364,Restaurant_364,Kolkata,South Indian,400.0,1,1,3.8,8389,3,Good,Mid Range,1
365,Restaurant_365,Chennai,Chinese,1000.0,1,1,4.8,6091,2,Excellent,Premium,0
366,Restaurant_366,Mumbai,Chinese,800.0,0,1,3.0,8662,2,Average,Premium,1
367,Restaurant_367,Ahmedabad,North Indian,800.0,1,0,3.8,6361,4,Good,Premium,0
368,Restaurant_368,Chennai,Continental,600.0,1,1,4.0,1948,2,Good,Mid Range,0
369,Restaurant_369,Chennai,Biryani,600.0,1,0,4.0,7094,2,Good,Mid Range,0
370,Restaurant_370,Pune,Continental,1000.0,0,0,4.5,6318,3,Very Good,Premium,0
371,Restaurant_371,Hyderabad,Mughlai,800.0,1,1,3.5,3796,3,Average,Premium,0
372,Restaurant_372,Kolkata,Fast Food,600.0,1,0,4.2,234,2,Very Good,Mid Range,0
373,Restaurant_373,Hyderabad,Chinese,600.0,0,1,3.5,9120,3,Average,Mid Range,1
374,Restaurant_374,Bangalore,Fast Food,2000.0,1,1,4.5,3607,3,Very Good,Luxury,0
375,Restaurant_375,Pune,Fast Food,600.0,0,1,4.2,8043,1,Very Good,Mid Range,1
376,Restaurant_376,Ahmedabad,Fast Food,600.0,0,0,4.2,522,4,Very Good,Mid Range,0
377,Restaurant_377,Hyderabad,Chinese,400.0,1,1,4.0,5904,1,Good,Mid Range,0
378,Restaurant_378,Delhi,Italian,1000.0,0,0,4.5,4888,2,Very Good,Premium,0
379,Restaurant_379,Lucknow,Mughlai,800.0,0,1,4.0,9821,1,Good,Premium,1
380,Restaurant_380,Bangalore,Mughlai,400.0,1,1,3.8,5832,1,Good,Mid Range,0
381,Restaurant_381,Mumbai,South Indian,200.0,0,1,4.2,7122,4,Very Good,Budget,0
382,Restaurant_382,Ahmedabad,Continental,800.0,0,0,3.5,5842,2,Average,Premium,0
383,Restaurant_383,Bangalore,Continental,800.0,1,0,4.2,1316,2,Very Good,Premium,0
384,Restaurant_384,Lucknow,Pizza,600.0,1,0,3.0,1124,2,Average,Mid Range,0
385,Restaurant_385,Pune,Continental,800.0,1,1,4.0,5621,2,Good,Premium,0
386,Restaurant_386,Lucknow,Chinese,400.0,0,1,4.0,5423,2,Good,Mid Range,0
387,Restaurant_387,Chennai,Biryani,600.0,1,0,3.0,2587,2,Average,Mid Range,0
388,Restaurant_388,Lucknow,North Indian,1500.0,0,0,3.5,9215,2,Average,Luxury,1
389,Restaurant_389,Chennai,Pizza,600.0,0,0,4.0,5672,3,Good,Mid Range,0
390,Restaurant_390,Pune,North Indian,800.0,0,0,3.8,1378,2,Good,Premium,0
391,Restaurant_391,Jaipur,Mughlai,600.0,0,0,3.8,3374,2,Good,Mid Range,0
392,Restaurant_392,Chennai,North Indian,600.0,0,0,4.0,1519,2,Good,Mid Range,0
393,Restaurant_393,Mumbai,North Indian,2000.0,0,1,3.5,5777,3,Average,Luxury,0
394,Restaurant_394,Lucknow,Pizza,600.0,0,0,3.5,7935,2,Average,Mid Range,1
395,Restaurant_395,Lucknow,South Indian,1500.0,1,1,4.0,6093,2,Good,Luxury,0
396,Restaurant_396,Mumbai,Fast Food,400.0,1,1,4.0,8418,2,Good,Mid Range,1
397,Restaurant_397,Delhi,Continental,400.0,0,0,4.5,5355,4,Very Good,Mid Range,0
398,Restaurant_398,Kolkata,Continental,600.0,0,0,4.2,4968,2,Very Good,Mid Range,0
399,Restaurant_399,Jaipur,Chinese,800.0,1,1,4.0,9083,3,Good,Premium,1
400,Restaurant_400,Ahmedabad,Pizza,600.0,0,0,4.0,5574,2,Good,Mid Range,0
401,Restaurant_401,Chennai,Chinese,1500.0,1,0,4.2,4072,2,Very Good,Luxury,0
402,Restaurant_402,Mumbai,Biryani,600.0,1,1,3.5,2257,3,Average,Mid Range,0
403,Restaurant_403,Pune,Biryani,2000.0,1,1,2.5,8588,2,Poor,Luxury,1
404,Restaurant_404,Chennai,Chinese,400.0,0,1,3.5,4424,3,Average,Mid Range,0
405,Restaurant_405,Kolkata,Pizza,1500.0,0,0,4.2,3237,4,Very Good,Luxury,0
406,Restaurant_406,Pune,Chinese,1000.0,1,1,4.0,3893,3,Good,Premium,0
407,Restaurant_407,Bangalore,Continental,1000.0,1,0,4.0,2005,1,Good,Premium,0
408,Restaurant_408,Lucknow,Italian,1000.0,1,1,4.8,2016,3,Excellent,Premium,0
409,Restaurant_409,Bangalore,North Indian,1000.0,1,1,4.2,9388,2,Very Good,Premium,1
410,Restaurant_410,Chennai,Italian,800.0,1,1,4.0,1772,3,Good,Premium,0
411,Restaurant_411,Kolkata,Pizza,400.0,0,0,2.5,8353,3,Poor,Mid Range,1
412,Restaurant_412,Jaipur,Italian,600.0,1,0,4.2,3976,3,Very Good,Mid Range,0
413,Restaurant_413,Chennai,Biryani,600.0,0,1,4.0,1751,2,Good,Mid Range,0
414,Restaurant_414,Mumbai,Mughlai,800.0,1,1,3.0,8967,2,Average,Premium,1
415,Restaurant_415,Hyderabad,North Indian,1000.0,0,1,3.0,7430,1,Average,Premium,1
416,Restaurant_416,Chennai,Fast Food,600.0,0,0,4.5,7170,3,Very Good,Mid Range,0
417,Restaurant_417,Lucknow,Pizza,400.0,0,1,4.0,6469,2,Good,Mid Range,0
418,Restaurant_418,Lucknow,North Indian,800.0,0,0,4.2,9131,2,Very Good,Premium,1
419,Restaurant_419,Chennai,Italian,800.0,0,1,4.2,3220,3,Very Good,Premium,0
420,Restaurant_420,Pune,Biryani,600.0,0,1,4.0,539,2,Good,Mid Range,0
421,Restaurant_421,Hyderabad,South Indian,400.0,1,1,4.0,1461,2,Good,Mid Range,0
422,Restaurant_422,Mumbai,Fast Food,600.0,0,1,3.8,5184,2,Good,Mid Range,0
423,Restaurant_423,Chennai,North Indian,200.0,1,1,3.8,8547,2,Good,Budget,1
424,Restaurant_424,Pune,Biryani,800.0,0,1,3.8,234,2,Good,Premium,0
425,Restaurant_425,Lucknow,Biryani,600.0,0,0,4.2,1548,1,Very Good,Mid Range,0
426,Restaurant_426,Lucknow,Italian,1000.0,1,1,4.0,7480,2,Good,Premium,1
427,Restaurant_427,Kolkata,Continental,600.0,0,0,4.2,4213,2,Very Good,Mid Range,0
428,Restaurant_428,Chennai,Italian,600.0,1,1,3.8,1673,3,Good,Mid Range,0
429,Restaurant_429,Hyderabad,Continental,600.0,1,1,4.0,6708,1,Good,Mid Range,0
430,Restaurant_430,Delhi,Continental,200.0,1,0,4.0,7982,2,Good,Budget,1
431,Restaurant_431,Hyderabad,Fast Food,600.0,1,1,4.0,2100,4,Good,Mid Range,0
432,Restaurant_432,Lucknow,Italian,800.0,0,0,4.0,3748,1,Good,Premium,0
433,Restaurant_433,Lucknow,South Indian,800.0,0,0,4.0,3173,2,Good,Premium,0
434,Restaurant_434,Bangalore,Chinese,800.0,1,1,4.0,1815,3,Good,Premium,0
435,Restaurant_435,Lucknow,Chinese,800.0,0,0,3.0,3841,4,Average,Premium,0
436,Restaurant_436,Mumbai,Italian,1500.0,0,0,3.8,8016,3,Good,Luxury,1
437,Restaurant_437,Ahmedabad,Italian,1000.0,1,1,3.8,7011,3,Good,Premium,0
438,Restaurant_438,Chennai,Fast Food,600.0,0,0,4.0,4493,3,Good,Mid Range,0
439,Restaurant_439,Hyderabad,Italian,600.0,1,1,4.5,674,2,Very Good,Mid Range,0
440,Restaurant_440,Ahmedabad,Continental,400.0,1,1,4.0,8088,3,Good,Mid Range,1
441,Restaurant_441,Pune,Biryani,400.0,0,1,4.0,8578,1,Good,Mid Range,1
442,Restaurant_442,Delhi,Biryani,2000.0,0,1,4.0,2158,4,Good,Luxury,0
443,Restaurant_443,Mumbai,Continental,400.0,0,0,4.0,2661,2,Good,Mid Range,0
444,Restaurant_444,Hyderabad,Pizza,600.0,1,1,2.5,2064,2,Poor,Mid Range,0
445,Restaurant_445,Ahmedabad,Continental,800.0,1,1,3.5,3253,2,Average,Premium,0
446,Restaurant_446,Delhi,South Indian,1000.0,0,0,3.8,4979,3,Good,Premium,0
447,Restaurant_447,Bangalore,Mughlai,800.0,0,1,3.8,7703,1,Good,Premium,1
448,Restaurant_448,Mumbai,North Indian,800.0,0,1,3.8,8931,3,Good,Premium,1
449,Restaurant_449,Mumbai,Continental,800.0,0,0,3.0,1401,3,Average,Premium,0
450,Restaurant_450,Bangalore,Italian,800.0,1,0,3.5,3259,2,Average,Premium,0
451,Restaurant_451,Chennai,Italian,200.0,0,0,4.8,3923,3,Excellent,Budget,0
452,Restaurant_452,Bangalore,Fast Food,600.0,1,0,3.8,4214,3,Good,Mid Range,0
453,Restaurant_453,Mumbai,Continental,800.0,1,0,3.8,3227,3,Good,Premium,0
454,Restaurant_454,Mumbai,Fast Food,200.0,0,0,3.5,2745,2,Average,Budget,0
455,Restaurant_455,Ahmedabad,Continental,600.0,0,0,4.0,6091,2,Good,Mid Range,0
456,Restaurant_456,Lucknow,North Indian,400.0,0,1,3.5,3866,2,Average,Mid Range,0
457,Restaurant_457,Delhi,Mughlai,800.0,1,0,3.5,5818,2,Average,Premium,0
458,Restaurant_458,Bangalore,Biryani,800.0,0,0,4.0,2222,4,Good,Premium,0
459,Restaurant_459,Delhi,Chinese,1000.0,0,0,4.0,2792,1,Good,Premium,0
460,Restaurant_460,Bangalore,Continental,400.0,1,1,4.0,9889,3,Good,Mid Range,1
461,Restaurant_461,Pune,Mughlai,400.0,0,1,3.5,4063,2,Average,Mid Range,0
462,Restaurant_462,Mumbai,Biryani,400.0,1,0,4.0,1524,2,Good,Mid Range,0
463,Restaurant_463,Lucknow,Pizza,800.0,0,0,3.0,8224,3,Average,Premium,1
464,Restaurant_464,Ahmedabad,North Indian,1000.0,1,0,3.8,6198,3,Good,Premium,0
465,Restaurant_465,Lucknow,Fast Food,800.0,0,1,4.2,4025,2,Very Good,Premium,0
466,Restaurant_466,Lucknow,Fast Food,1500.0,0,1,4.0,2566,2,Good,Luxury,0
467,Restaurant_467,Lucknow,Italian,200.0,1,0,4.0,2803,2,Good,Budget,0
468,Restaurant_468,Delhi,Biryani,800.0,1,1,3.5,3709,1,Average,Premium,0
469,Restaurant_469,Bangalore,Pizza,1000.0,0,0,4.5,6155,2,Very Good,Premium,0
470,Restaurant_470,Jaipur,Mughlai,1500.0,1,1,3.8,719,2,Good,Luxury,0
471,Restaurant_471,Pune,North Indian,1000.0,1,1,3.0,6516,2,Average,Premium,0
472,Restaurant_472,Hyderabad,Biryani,1000.0,1,0,4.0,4579,3,Good,Premium,0
473,Restaurant_473,Lucknow,Pizza,600.0,1,0,3.0,972,2,Average,Mid Range,0
474,Restaurant_474,Chennai,Chinese,1000.0,0,0,3.8,3718,2,Good,Premium,0
475,Restaurant_475,Delhi,Continental,200.0,0,0,4.0,7395,2,Good,Budget,1
476,Restaurant_476,Ahmedabad,Fast Food,1500.0,1,1,4.2,4402,3,Very Good,Luxury,0
477,Restaurant_477,Hyderabad,Mughlai,800.0,1,1,3.8,4552,3,Good,Premium,0
478,Restaurant_478,Jaipur,Fast Food,1000.0,1,1,4.0,2207,2,Good,Premium,0
479,Restaurant_479,Chennai,Mughlai,600.0,1,0,4.8,4426,3,Excellent,Mid Range,0
480,Restaurant_480,Jaipur,Italian,800.0,0,1,3.0,6919,2,Average,Premium,0
481,Restaurant_481,Hyderabad,Mughlai,600.0,0,0,3.5,8835,2,Average,Mid Range,1
482,Restaurant_482,Lucknow,Fast Food,1000.0,1,1,3.8,8386,2,Good,Premium,1
483,Restaurant_483,Chennai,Mughlai,200.0,1,0,3.8,8680,2,Good,Budget,1
484,Restaurant_484,Jaipur,Chinese,200.0,1,0,3.8,2204,3,Good,Budget,0
485,Restaurant_485,Ahmedabad,Italian,400.0,0,1,4.5,5345,3,Very Good,Mid Range,0
486,Restaurant_486,Bangalore,Mughlai,400.0,1,0,4.0,3276,1,Good,Mid Range,0
487,Restaurant_487,Mumbai,Biryani,1500.0,0,0,4.0,1102,3,Good,Luxury,0
488,Restaurant_488,Bangalore,South Indian,400.0,1,1,3.8,5243,2,Good,Mid Range,0
489,Restaurant_489,Hyderabad,Pizza,2000.0,0,0,4.2,6614,1,Very Good,Luxury,0
490,Restaurant_490,Delhi,South Indian,800.0,1,0,4.5,9433,2,Very Good,Premium,1
491,Restaurant_491,Mumbai,South Indian,400.0,0,0,4.2,8707,2,Very Good,Mid Range,1
492,Restaurant_492,Pune,North Indian,1000.0,1,1,3.8,5223,1,Good,Premium,0
493,Restaurant_493,Ahmedabad,Chinese,800.0,1,1,4.0,8584,2,Good,Premium,1
494,Restaurant_494,Pune,Biryani,600.0,1,0,2.5,630,2,Poor,Mid Range,0
495,Restaurant_495,Chennai,Continental,800.0,0,1,3.5,9171,2,Average,Premium,1
496,Restaurant_496,Mumbai,Mughlai,1000.0,1,0,2.5,6683,3,Poor,Premium,0
497,Restaurant_497,Pune,Pizza,400.0,0,0,4.0,277,2,Good,Mid Range,0
498,Restaurant_498,Pune,Italian,2000.0,0,0,4.0,232,4,Good,Luxury,0
499,Restaurant_499,Jaipur,Biryani,600.0,1,0,3.0,9744,2,Average,Mid Range,1
500,Restaurant_500,Bangalore,Fast Food,800.0,1,0,3.8,5690,3,Good,Premium,0
